Skill,Category,Count
Data Pipeline,Data_Concepts_and_Architectures,74
CI/CD,DevOps_and_CI/CD_Tools,5
Data Pipeline,Concepts,74
ETL,Concepts,156
Python,Programming_Languages,178
SQL,Programming_Languages,238
AI,Machine_Learning_and_AI_Tools,402
ETL,Data_Concepts_and_Architectures,156
AI,Concepts,402
ETL,Concepts,156
GCP,Cloud_Platforms_and_Services,44
AI,Machine_Learning_and_AI_Tools,402
Agile,Soft_Skills_and_Methodologies,54
AI,Concepts,402
Python,Programming_Languages,178
SQL,Programming_Languages,238
Spark,Big_Data_Frameworks,103
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
Airflow,Orchestration,24
Python,Programming_Languages,178
Scala,Programming_Languages,69
Hive,Big_Data_Frameworks,45
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
SQL,Programming_Languages,238
PostgreSQL,Databases,24
NiFi,Orchestration,2
SQL,Programming_Languages,238
Java,Programming_Languages,30
AWS,Cloud_Platforms_and_Services,74
ETL,Data_Concepts_and_Architectures,156
ETL,Concepts,156
Python,Programming_Languages,178
AI,Machine_Learning_and_AI_Tools,402
Agile,Soft_Skills_and_Methodologies,54
AI,Concepts,402
NoSQL,Databases,27
SQL,Programming_Languages,238
Git,DevOps_and_CI/CD_Tools,38
Scrum,Soft_Skills_and_Methodologies,15
S3,Databases,21
SQL,Programming_Languages,238
Scala,Programming_Languages,69
Spark,Big_Data_Frameworks,103
EMR,Cloud_Platforms_and_Services,9
ETL,Data_Concepts_and_Architectures,156
ETL,Concepts,156
SQL,Programming_Languages,238
Shell,Programming_Languages,20
AI,Machine_Learning_and_AI_Tools,402
Agile,Soft_Skills_and_Methodologies,54
AI,Concepts,402
SQL,Programming_Languages,238
GCP,Cloud_Platforms_and_Services,44
Data Modeling,Data_Concepts_and_Architectures,158
Data Modeling,Concepts,158
NoSQL,Databases,27
SQL,Programming_Languages,238
ETL,Data_Concepts_and_Architectures,156
ETL,Concepts,156
Databricks,Databases,31
S3,Databases,21
Airflow,Orchestration,24
Python,Programming_Languages,178
SQL,Programming_Languages,238
PySpark,Programming_Languages,51
Scala,Programming_Languages,69
Hive,Big_Data_Frameworks,45
Spark,Big_Data_Frameworks,103
Azure,Cloud_Platforms_and_Services,68
AI,Machine_Learning_and_AI_Tools,402
Data Lake,Data_Concepts_and_Architectures,18
AI,Concepts,402
AI,Machine_Learning_and_AI_Tools,402
Big Data,Data_Concepts_and_Architectures,124
Big Data,Concepts,124
AI,Concepts,402
NoSQL,Databases,27
Informatica,Data_Integration,29
SQL,Programming_Languages,238
Scala,Programming_Languages,69
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
Redshift,Databases,34
S3,Databases,21
AWS,Cloud_Platforms_and_Services,74
Lambda,Cloud_Platforms_and_Services,9
Agile,Soft_Skills_and_Methodologies,54
Tableau,Visualization_and_BI_Tools,12
Python,Programming_Languages,178
PySpark,Programming_Languages,51
Scala,Programming_Languages,69
Hive,Big_Data_Frameworks,45
Spark,Big_Data_Frameworks,103
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
Machine Learning,Machine_Learning_and_AI_Tools,90
AI,Machine_Learning_and_AI_Tools,402
Data Modeling,Data_Concepts_and_Architectures,158
Data Quality,Data_Concepts_and_Architectures,74
Machine Learning,Concepts,90
AI,Concepts,402
Data Modeling,Concepts,158
ML,Concepts,23
BigQuery,Databases,10
Python,Programming_Languages,178
GCP,Cloud_Platforms_and_Services,44
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
MySQL,Databases,40
SQL,Programming_Languages,238
Unix,Programming_Languages,40
AI,Machine_Learning_and_AI_Tools,402
Data Lake,Data_Concepts_and_Architectures,18
Data Pipeline,Data_Concepts_and_Architectures,74
Agile,Soft_Skills_and_Methodologies,54
Scrum,Soft_Skills_and_Methodologies,15
AI,Concepts,402
Data Pipeline,Concepts,74
Unix,Concepts,40
Airflow,Orchestration,24
Python,Programming_Languages,178
Scala,Programming_Languages,69
Hive,Big_Data_Frameworks,45
AI,Machine_Learning_and_AI_Tools,402
ETL,Data_Concepts_and_Architectures,156
AI,Concepts,402
ETL,Concepts,156
Redshift,Databases,34
S3,Databases,21
AWS Glue,Data_Integration,8
SQL,Programming_Languages,238
Scala,Programming_Languages,69
AWS,Cloud_Platforms_and_Services,74
Data Modeling,Data_Concepts_and_Architectures,158
Data Governance,Data_Concepts_and_Architectures,21
Data Quality,Data_Concepts_and_Architectures,74
Data Modeling,Concepts,158
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
SQL,Programming_Languages,238
Azure,Cloud_Platforms_and_Services,68
AI,Machine_Learning_and_AI_Tools,402
Git,DevOps_and_CI/CD_Tools,38
AI,Concepts,402
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
SQL,Programming_Languages,238
AI,Machine_Learning_and_AI_Tools,402
Big Data,Data_Concepts_and_Architectures,124
Big Data,Concepts,124
AI,Concepts,402
PostgreSQL,Databases,24
MySQL,Databases,40
SQL,Programming_Languages,238
AI,Machine_Learning_and_AI_Tools,402
Data Quality,Data_Concepts_and_Architectures,74
AI,Concepts,402
Python,Programming_Languages,178
SQL,Programming_Languages,238
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
Scala,Programming_Languages,69
Spark,Big_Data_Frameworks,103
GCP,Cloud_Platforms_and_Services,44
AI,Machine_Learning_and_AI_Tools,402
Big Data,Data_Concepts_and_Architectures,124
Big Data,Concepts,124
AI,Concepts,402
Snowflake,Databases,26
Python,Programming_Languages,178
SQL,Programming_Languages,238
PySpark,Programming_Languages,51
Spark,Big_Data_Frameworks,103
Azure,Cloud_Platforms_and_Services,68
AI,Machine_Learning_and_AI_Tools,402
ETL,Data_Concepts_and_Architectures,156
Data Lake,Data_Concepts_and_Architectures,18
AI,Concepts,402
ETL,Concepts,156
Python,Programming_Languages,178
AI,Machine_Learning_and_AI_Tools,402
Data Modeling,Data_Concepts_and_Architectures,158
AI,Concepts,402
Data Modeling,Concepts,158
PostgreSQL,Databases,24
Redis,Databases,1
SQL,Programming_Languages,238
Java,Programming_Languages,30
AI,Machine_Learning_and_AI_Tools,402
Data Pipeline,Data_Concepts_and_Architectures,74
CI/CD,DevOps_and_CI/CD_Tools,5
AI,Concepts,402
Data Pipeline,Concepts,74
Kafka,Streaming,16
SQL,Programming_Languages,238
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
NoSQL,Databases,27
Python,Programming_Languages,178
SQL,Programming_Languages,238
C++,Programming_Languages,10
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
PostgreSQL,Databases,24
SQL,Programming_Languages,238
AI,Machine_Learning_and_AI_Tools,402
Data Quality,Data_Concepts_and_Architectures,74
AI,Concepts,402
Python,Programming_Languages,178
Scala,Programming_Languages,69
Spark,Big_Data_Frameworks,103
Flink,Big_Data_Frameworks,2
Machine Learning,Machine_Learning_and_AI_Tools,90
AI,Machine_Learning_and_AI_Tools,402
Data Quality,Data_Concepts_and_Architectures,74
Machine Learning,Concepts,90
AI,Concepts,402
MySQL,Databases,40
DynamoDB,Databases,1
S3,Databases,21
SQL,Programming_Languages,238
Scala,Programming_Languages,69
Hadoop,Big_Data_Frameworks,22
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
Azure Data Factory,Data_Integration,12
Scala,Programming_Languages,69
Azure,Cloud_Platforms_and_Services,68
AI,Machine_Learning_and_AI_Tools,402
Big Data,Data_Concepts_and_Architectures,124
Data Quality,Data_Concepts_and_Architectures,74
Big Data,Concepts,124
AI,Concepts,402
MongoDB,Databases,4
MySQL,Databases,40
Cassandra,Databases,3
NoSQL,Databases,27
Python,Programming_Languages,178
SQL,Programming_Languages,238
Lambda,Cloud_Platforms_and_Services,9
AI,Machine_Learning_and_AI_Tools,402
Big Data,Data_Concepts_and_Architectures,124
Big Data,Concepts,124
AI,Concepts,402
AWS,Cloud_Platforms_and_Services,74
AI,Machine_Learning_and_AI_Tools,402
ETL,Data_Concepts_and_Architectures,156
Big Data,Data_Concepts_and_Architectures,124
Data Modeling,Data_Concepts_and_Architectures,158
Big Data,Concepts,124
AI,Concepts,402
Data Modeling,Concepts,158
ETL,Concepts,156
Informatica,Data_Integration,29
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
GCP,Cloud_Platforms_and_Services,44
Machine Learning,Machine_Learning_and_AI_Tools,90
Data Modeling,Data_Concepts_and_Architectures,158
Machine Learning,Concepts,90
Data Modeling,Concepts,158
AI,Machine_Learning_and_AI_Tools,402
Agile,Soft_Skills_and_Methodologies,54
AI,Concepts,402
Redshift,Databases,34
S3,Databases,21
AWS,Cloud_Platforms_and_Services,74
AI,Machine_Learning_and_AI_Tools,402
ETL,Data_Concepts_and_Architectures,156
Data Modeling,Data_Concepts_and_Architectures,158
Data Pipeline,Data_Concepts_and_Architectures,74
AI,Concepts,402
Data Modeling,Concepts,158
Data Pipeline,Concepts,74
ETL,Concepts,156
SQL,Programming_Languages,238
Scala,Programming_Languages,69
C++,Programming_Languages,10
ETL,Data_Concepts_and_Architectures,156
ELT,Data_Concepts_and_Architectures,26
ETL,Concepts,156
ELT,Concepts,26
Python,Programming_Languages,178
SQL,Programming_Languages,238
AI,Machine_Learning_and_AI_Tools,402
Data Quality,Data_Concepts_and_Architectures,74
AI,Concepts,402
Python,Programming_Languages,178
SQL,Programming_Languages,238
Hive,Big_Data_Frameworks,45
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
Control-M,Orchestration,3
Informatica,Data_Integration,29
SQL,Programming_Languages,238
Unix,Programming_Languages,40
AI,Machine_Learning_and_AI_Tools,402
Agile,Soft_Skills_and_Methodologies,54
AI,Concepts,402
Unix,Concepts,40
Databricks,Databases,31
SQL,Programming_Languages,238
PySpark,Programming_Languages,51
Scala,Programming_Languages,69
Spark,Big_Data_Frameworks,103
AWS,Cloud_Platforms_and_Services,74
Azure,Cloud_Platforms_and_Services,68
GCP,Cloud_Platforms_and_Services,44
AI,Machine_Learning_and_AI_Tools,402
ETL,Data_Concepts_and_Architectures,156
Big Data,Data_Concepts_and_Architectures,124
Big Data,Concepts,124
AI,Concepts,402
ETL,Concepts,156
AI,Machine_Learning_and_AI_Tools,402
ETL,Data_Concepts_and_Architectures,156
Data Lake,Data_Concepts_and_Architectures,18
Agile,Soft_Skills_and_Methodologies,54
Scrum,Soft_Skills_and_Methodologies,15
AI,Concepts,402
ETL,Concepts,156
Snowflake,Databases,26
Databricks,Databases,31
PySpark,Programming_Languages,51
Spark,Big_Data_Frameworks,103
AWS,Cloud_Platforms_and_Services,74
Azure,Cloud_Platforms_and_Services,68
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
Snowflake,Databases,26
Kafka,Streaming,16
Python,Programming_Languages,178
SQL,Programming_Languages,238
Spark,Big_Data_Frameworks,103
GCP,Cloud_Platforms_and_Services,44
Snowflake,Databases,26
GCP,Cloud_Platforms_and_Services,44
Machine Learning,Machine_Learning_and_AI_Tools,90
Data Governance,Data_Concepts_and_Architectures,21
Data Quality,Data_Concepts_and_Architectures,74
Git,DevOps_and_CI/CD_Tools,38
Machine Learning,Concepts,90
Airflow,Orchestration,24
Python,Programming_Languages,178
Scala,Programming_Languages,69
Hive,Big_Data_Frameworks,45
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
Redshift,Databases,34
SQL,Programming_Languages,238
AWS,Cloud_Platforms_and_Services,74
ETL,Data_Concepts_and_Architectures,156
ETL,Concepts,156
Redshift,Databases,34
Python,Programming_Languages,178
SQL,Programming_Languages,238
AWS,Cloud_Platforms_and_Services,74
Python,Programming_Languages,178
SQL,Programming_Languages,238
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
BigQuery,Databases,10
Java,Programming_Languages,30
Scala,Programming_Languages,69
Spark,Big_Data_Frameworks,103
GCP,Cloud_Platforms_and_Services,44
Git,DevOps_and_CI/CD_Tools,38
Kafka,Streaming,16
Python,Programming_Languages,178
Hadoop,Big_Data_Frameworks,22
Spark,Big_Data_Frameworks,103
Git,DevOps_and_CI/CD_Tools,38
SQL,Programming_Languages,238
PySpark,Programming_Languages,51
Spark,Big_Data_Frameworks,103
AI,Machine_Learning_and_AI_Tools,402
Data Quality,Data_Concepts_and_Architectures,74
AI,Concepts,402
ML,Concepts,23
MySQL,Databases,40
Alteryx,Data_Integration,2
SQL,Programming_Languages,238
GCP,Cloud_Platforms_and_Services,44
Agile,Soft_Skills_and_Methodologies,54
SQL,Programming_Languages,238
Scala,Programming_Languages,69
AWS,Cloud_Platforms_and_Services,74
Big Data,Data_Concepts_and_Architectures,124
Big Data,Concepts,124
Informatica,Data_Integration,29
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
AI,Machine_Learning_and_AI_Tools,402
Problem Solving,Soft_Skills_and_Methodologies,2
AI,Concepts,402
Python,Programming_Languages,178
SQL,Programming_Languages,238
Azure,Cloud_Platforms_and_Services,68
GCP,Cloud_Platforms_and_Services,44
Java,Programming_Languages,30
GCP,Cloud_Platforms_and_Services,44
Terraform,DevOps_and_CI/CD_Tools,2
Git,DevOps_and_CI/CD_Tools,38
Agile,Soft_Skills_and_Methodologies,54
ML,Concepts,23
Spark,Big_Data_Frameworks,103
GCP,Cloud_Platforms_and_Services,44
Machine Learning,Machine_Learning_and_AI_Tools,90
AI,Machine_Learning_and_AI_Tools,402
Machine Learning,Concepts,90
AI,Concepts,402
Redshift,Databases,34
S3,Databases,21
AWS Glue,Data_Integration,8
SQL,Programming_Languages,238
PySpark,Programming_Languages,51
Spark,Big_Data_Frameworks,103
AWS,Cloud_Platforms_and_Services,74
AI,Machine_Learning_and_AI_Tools,402
ETL,Data_Concepts_and_Architectures,156
AI,Concepts,402
ETL,Concepts,156
AI,Machine_Learning_and_AI_Tools,402
Documentation,Soft_Skills_and_Methodologies,4
AI,Concepts,402
PostgreSQL,Databases,24
SQL,Programming_Languages,238
Java,Programming_Languages,30
SQL,Programming_Languages,238
PostgreSQL,Databases,24
SQL,Programming_Languages,238
Data Quality,Data_Concepts_and_Architectures,74
Agile,Soft_Skills_and_Methodologies,54
PostgreSQL,Databases,24
Redshift,Databases,34
MySQL,Databases,40
S3,Databases,21
Azure Data Factory,Data_Integration,12
SQL,Programming_Languages,238
Azure,Cloud_Platforms_and_Services,68
Lambda,Cloud_Platforms_and_Services,9
AI,Machine_Learning_and_AI_Tools,402
Data Modeling,Data_Concepts_and_Architectures,158
AI,Concepts,402
Data Modeling,Concepts,158
Databricks,Databases,31
Redshift,Databases,34
Python,Programming_Languages,178
Scala,Programming_Languages,69
Hive,Big_Data_Frameworks,45
Azure,Cloud_Platforms_and_Services,68
ETL,Data_Concepts_and_Architectures,156
Big Data,Data_Concepts_and_Architectures,124
Big Data,Concepts,124
ETL,Concepts,156
Redshift,Databases,34
NoSQL,Databases,27
SQL,Programming_Languages,238
C++,Programming_Languages,10
AWS,Cloud_Platforms_and_Services,74
EMR,Cloud_Platforms_and_Services,9
Git,DevOps_and_CI/CD_Tools,38
Python,Programming_Languages,178
Azure,Cloud_Platforms_and_Services,68
Data Lake,Data_Concepts_and_Architectures,18
Big Data,Data_Concepts_and_Architectures,124
Data Pipeline,Data_Concepts_and_Architectures,74
Problem Solving,Soft_Skills_and_Methodologies,2
Big Data,Concepts,124
Data Pipeline,Concepts,74
SQL,Programming_Languages,238
Azure,Cloud_Platforms_and_Services,68
AI,Machine_Learning_and_AI_Tools,402
Data Governance,Data_Concepts_and_Architectures,21
AI,Concepts,402
SQL,Programming_Languages,238
Redshift,Databases,34
S3,Databases,21
Spark,Big_Data_Frameworks,103
AWS,Cloud_Platforms_and_Services,74
GCP,Cloud_Platforms_and_Services,44
EMR,Cloud_Platforms_and_Services,9
Machine Learning,Machine_Learning_and_AI_Tools,90
Machine Learning,Concepts,90
Databricks,Databases,31
Hadoop,Big_Data_Frameworks,22
GCP,Cloud_Platforms_and_Services,44
Machine Learning,Machine_Learning_and_AI_Tools,90
Data Quality,Data_Concepts_and_Architectures,74
Machine Learning,Concepts,90
SQL,Programming_Languages,238
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
PostgreSQL,Databases,24
MySQL,Databases,40
Informatica,Data_Integration,29
SQL,Programming_Languages,238
Scala,Programming_Languages,69
AI,Machine_Learning_and_AI_Tools,402
ETL,Data_Concepts_and_Architectures,156
ELT,Data_Concepts_and_Architectures,26
AI,Concepts,402
ETL,Concepts,156
ELT,Concepts,26
SQL,Programming_Languages,238
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
Unix,Programming_Languages,40
Big Data,Data_Concepts_and_Architectures,124
Data Modeling,Data_Concepts_and_Architectures,158
Jira,Soft_Skills_and_Methodologies,6
Big Data,Concepts,124
Data Modeling,Concepts,158
ML,Concepts,23
Unix,Concepts,40
AI,Machine_Learning_and_AI_Tools,402
Data Quality,Data_Concepts_and_Architectures,74
AI,Concepts,402
Informatica,Data_Integration,29
Shell,Programming_Languages,20
ETL,Data_Concepts_and_Architectures,156
ETL,Concepts,156
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
MySQL,Databases,40
SQL,Programming_Languages,238
Java,Programming_Languages,30
Hadoop,Big_Data_Frameworks,22
Spark,Big_Data_Frameworks,103
Big Data,Data_Concepts_and_Architectures,124
Big Data,Concepts,124
Python,Programming_Languages,178
SQL,Programming_Languages,238
Scala,Programming_Languages,69
AI,Machine_Learning_and_AI_Tools,402
ETL,Data_Concepts_and_Architectures,156
ELT,Data_Concepts_and_Architectures,26
AI,Concepts,402
ETL,Concepts,156
ELT,Concepts,26
Kafka,Streaming,16
Kubernetes,Orchestration,4
Azure Data Factory,Data_Integration,12
Spark,Big_Data_Frameworks,103
Azure,Cloud_Platforms_and_Services,68
ELT,Data_Concepts_and_Architectures,26
Docker,DevOps_and_CI/CD_Tools,3
Kubernetes,DevOps_and_CI/CD_Tools,4
ELT,Concepts,26
Control-M,Orchestration,3
Scala,Programming_Languages,69
NoSQL,Databases,27
SQL,Programming_Languages,238
Scala,Programming_Languages,69
C++,Programming_Languages,10
SQL,Programming_Languages,238
Spark,Big_Data_Frameworks,103
Big Data,Data_Concepts_and_Architectures,124
Big Data,Concepts,124
Git,DevOps_and_CI/CD_Tools,38
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
MySQL,Databases,40
Informatica,Data_Integration,29
SQL,Programming_Languages,238
Shell,Programming_Languages,20
AWS,Cloud_Platforms_and_Services,74
GCP,Cloud_Platforms_and_Services,44
Machine Learning,Machine_Learning_and_AI_Tools,90
Git,DevOps_and_CI/CD_Tools,38
Agile,Soft_Skills_and_Methodologies,54
Machine Learning,Concepts,90
S3,Databases,21
Data Governance,Data_Concepts_and_Architectures,21
Airflow,Orchestration,24
Python,Programming_Languages,178
AI,Machine_Learning_and_AI_Tools,402
ETL,Data_Concepts_and_Architectures,156
Data Pipeline,Data_Concepts_and_Architectures,74
Git,DevOps_and_CI/CD_Tools,38
AI,Concepts,402
Data Pipeline,Concepts,74
ETL,Concepts,156
PostgreSQL,Databases,24
SQL,Programming_Languages,238
AI,Machine_Learning_and_AI_Tools,402
Data Modeling,Data_Concepts_and_Architectures,158
AI,Concepts,402
Data Modeling,Concepts,158
SQL,Programming_Languages,238
MySQL,Databases,40
SQL,Programming_Languages,238
Data Quality,Data_Concepts_and_Architectures,74
Java,Programming_Languages,30
Spark,Big_Data_Frameworks,103
Databricks,Databases,31
C++,Programming_Languages,10
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
Scala,Programming_Languages,69
Spark,Big_Data_Frameworks,103
ETL,Data_Concepts_and_Architectures,156
Data Modeling,Data_Concepts_and_Architectures,158
Git,DevOps_and_CI/CD_Tools,38
Data Modeling,Concepts,158
ETL,Concepts,156
GCP,Cloud_Platforms_and_Services,44
Agile,Soft_Skills_and_Methodologies,54
SQL,Programming_Languages,238
Agile,Soft_Skills_and_Methodologies,54
Scrum,Soft_Skills_and_Methodologies,15
PostgreSQL,Databases,24
Redshift,Databases,34
BigQuery,Databases,10
Airflow,Orchestration,24
Python,Programming_Languages,178
SQL,Programming_Languages,238
AWS,Cloud_Platforms_and_Services,74
AI,Machine_Learning_and_AI_Tools,402
ETL,Data_Concepts_and_Architectures,156
AI,Concepts,402
ETL,Concepts,156
SQL,Programming_Languages,238
AI,Machine_Learning_and_AI_Tools,402
Data Modeling,Data_Concepts_and_Architectures,158
Data Governance,Data_Concepts_and_Architectures,21
Data Pipeline,Data_Concepts_and_Architectures,74
Git,DevOps_and_CI/CD_Tools,38
AI,Concepts,402
Data Modeling,Concepts,158
Data Pipeline,Concepts,74
Python,Programming_Languages,178
Machine Learning,Machine_Learning_and_AI_Tools,90
Machine Learning,Concepts,90
Python,Programming_Languages,178
SQL,Programming_Languages,238
AWS,Cloud_Platforms_and_Services,74
Data Quality,Data_Concepts_and_Architectures,74
SQL,Programming_Languages,238
AI,Machine_Learning_and_AI_Tools,402
Data Quality,Data_Concepts_and_Architectures,74
Documentation,Soft_Skills_and_Methodologies,4
AI,Concepts,402
Jira,Soft_Skills_and_Methodologies,6
Python,Programming_Languages,178
SQL,Programming_Languages,238
Spark,Big_Data_Frameworks,103
AWS,Cloud_Platforms_and_Services,74
Azure,Cloud_Platforms_and_Services,68
AI,Machine_Learning_and_AI_Tools,402
AI,Concepts,402
ML,Concepts,23
MySQL,Databases,40
Python,Programming_Languages,178
SQL,Programming_Languages,238
AI,Machine_Learning_and_AI_Tools,402
Agile,Soft_Skills_and_Methodologies,54
AI,Concepts,402
ML,Concepts,23
Machine Learning,Machine_Learning_and_AI_Tools,90
AI,Machine_Learning_and_AI_Tools,402
Data Quality,Data_Concepts_and_Architectures,74
Machine Learning,Concepts,90
AI,Concepts,402
Control-M,Orchestration,3
Informatica,Data_Integration,29
Unix,Programming_Languages,40
Unix,Concepts,40
SQL,Programming_Languages,238
Agile,Soft_Skills_and_Methodologies,54
Scrum,Soft_Skills_and_Methodologies,15
NoSQL,Databases,27
SQL,Programming_Languages,238
AI,Machine_Learning_and_AI_Tools,402
ETL,Data_Concepts_and_Architectures,156
ELT,Data_Concepts_and_Architectures,26
Data Quality,Data_Concepts_and_Architectures,74
AI,Concepts,402
ETL,Concepts,156
ELT,Concepts,26
AI,Machine_Learning_and_AI_Tools,402
Data Warehouse,Data_Concepts_and_Architectures,16
Data Modeling,Data_Concepts_and_Architectures,158
AI,Concepts,402
Data Modeling,Concepts,158
Data Warehouse,Concepts,16
Python,Programming_Languages,178
